Timestamp,Which year are you in?,How are you feeling right now?,"On a scale of 1-100, how would you express this feeling?",Gender,Age,Your location ?,Relationship status,Are you happy with your financial state?,How much have you succeeded to cope up with the environment of your educational institution?,Understanding with your family members?,Are you feeling pressure in your study or work right now?,Are you satisfied with your academic result?,Are you happy with your living place?,Who supports you when you are not succeeding in your academic life?,Have you used any social media within the last 6 hours?,Do you have inferiority complex? ,Are you satisfied with your meal today?,Are you feeling sick/health issues today?,"Have you done any recreational activity (sports, gaming, hobby etc.) today?",How long did you sleep last night?(in hours)
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
9/22/2021 12:53,2nd year,Good,55,Male,20,Hall-Mess,Single,Yes,3,Good,Not applicable,Not applicable,Yes,Family,Yes,Yes,No,No,No,5
9/22/2021 12:58,2nd year,Good,60,Male,20,Home,Single,Yes,3,Good,Not applicable,Not applicable,Not applicable,Family,Yes,No,Yes,No,No,7
9/22/2021 13:01,2nd year,Normal,60,Male,20,Home,Single,Yes,3,Good,No,Not applicable,Yes,Family,No,No,Yes,Yes,No,9
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
9/22/2021 12:53,2nd year,Good,55,Male,20,Hall-Mess,Single,Yes,3,Good,Not applicable,Not applicable,Yes,Family,Yes,Yes,No,No,No,5
9/22/2021 12:58,2nd year,Good,60,Male,20,Home,Single,Yes,3,Good,Not applicable,Not applicable,Not applicable,Family,Yes,No,Yes,No,No,7
9/22/2021 13:01,2nd year,Normal,60,Male,20,Home,Single,Yes,3,Good,No,Not applicable,Yes,Family,No,No,Yes,Yes,No,9
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
9/22/2021 12:53,2nd year,Good,55,Male,20,Hall-Mess,Single,Yes,3,Good,Not applicable,Not applicable,Yes,Family,Yes,Yes,No,No,No,5
9/22/2021 12:58,2nd year,Good,60,Male,20,Home,Single,Yes,3,Good,Not applicable,Not applicable,Not applicable,Family,Yes,No,Yes,No,No,7
9/22/2021 13:01,2nd year,Normal,60,Male,20,Home,Single,Yes,3,Good,No,Not applicable,Yes,Family,No,No,Yes,Yes,No,9
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
9/22/2021 12:53,2nd year,Good,55,Male,20,Hall-Mess,Single,Yes,3,Good,Not applicable,Not applicable,Yes,Family,Yes,Yes,No,No,No,5
9/22/2021 12:58,2nd year,Good,60,Male,20,Home,Single,Yes,3,Good,Not applicable,Not applicable,Not applicable,Family,Yes,No,Yes,No,No,7
9/22/2021 13:01,2nd year,Normal,60,Male,20,Home,Single,Yes,3,Good,No,Not applicable,Yes,Family,No,No,Yes,Yes,No,9
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
9/22/2021 12:53,2nd year,Good,55,Male,20,Hall-Mess,Single,Yes,3,Good,Not applicable,Not applicable,Yes,Family,Yes,Yes,No,No,No,5
9/22/2021 12:58,2nd year,Good,60,Male,20,Home,Single,Yes,3,Good,Not applicable,Not applicable,Not applicable,Family,Yes,No,Yes,No,No,7
9/22/2021 13:01,2nd year,Normal,60,Male,20,Home,Single,Yes,3,Good,No,Not applicable,Yes,Family,No,No,Yes,Yes,No,9
9/22/2021 13:06,3rd year,Normal,60,Male,21,Hall-Mess,Single,Yes,3,Good,No,Yes,Yes,Family,No,Yes,Yes,No,Yes,6
9/22/2021 13:08,1st year,Very good,98,Male,19,Hall-Mess,Single,Yes,3,Good,No,Not applicable,Yes,Family,Yes,No,Yes,Yes,Yes,7
9/22/2021 13:10,1st year,Very good,98,Male,19,Home,Single,Yes,5,Good,Yes,Yes,Yes,Family,Yes,No,Yes,No,Yes,6
1/17/2021 0:35,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:35,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:35,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
1/17/2021 0:36,2nd year,Very bad,10,Male,20,Hall-Mess,Single,No,2,Normal,Yes,No,No,No one,No,Yes,No,No,Yes,7
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
11/29/2020 0:39,4th year,Normal,50,Male,22,Home,Single,Yes,2,Normal,Yes,No,Yes,Family,Yes,Yes,Yes,Yes,No,6
11/29/2020 0:40,4th year,Good,70,Male,22,Home,Single,Yes,4,Good,No,No,Yes,Family,Yes,Yes,Yes,Yes,Yes,6
11/24/2020 19:20,2nd year,Good,75,Male,20,Hall-Mess,Single,Yes,4,Normal,Yes,Yes,No,Friends,Yes,Yes,Yes,No,No,7
11/24/2020 19:22,2nd year,Normal,60,Male,20,Hall-Mess,Single,Yes,3,Normal,Yes,Yes,Yes,Family,No,Yes,Yes,No,Yes,8
11/24/2020 19:24,1st year,Very bad,10,Male,19,Hall-Mess,Single,Yes,2,Good,Yes,No,No,No one,No,Yes,Yes,No,No,6
11/24/2020 19:27,4th year,Good,80,Male,22,Home,Single,Yes,4,Good,Yes,Yes,Yes,Family,Yes,Yes,Yes,Yes,No,8
11/29/2020 0:33,4th year,Very good,90,Male,22,Home,Single,Yes,3,Good,Yes,No,Yes,Family,Yes,No,Yes,No,Yes,8
